id,prediction
14201,0
14207,0
14213,0
14220,0
14225,1
14229,0
14235,1
14238,0
14240,0
14243,0
14247,0
14251,0
14253,0
14255,0
14258,1
14268,1
14269,1
14270,0
14275,1
14294,0
14295,0
14299,0
14300,0
14305,0
14312,0
14316,0
14319,0
14320,1
14328,0
14345,0
14351,1
14356,0
14375,1
14380,0
14383,1
14387,0
14395,1
14402,0
14403,0
14408,1
14427,1
14431,1
14446,0
14457,0
14465,0
14468,0
14473,0
14474,1
14482,0
14490,1
14491,0
14493,1
14502,1
14507,0
14508,1
14512,0
14513,0
14522,0
14529,0
14531,0
14536,0
14543,0
14545,1
14546,0
14548,0
14552,1
14564,1
14570,1
14572,0
14574,1
14577,1
14585,0
14587,0
14590,1
14596,1
14597,1
14619,1
14622,0
14632,1
14633,0
14640,0
14642,1
14645,0
14660,1
14666,0
14678,0
14680,0
14684,1
14702,1
14703,0
14707,0
14709,0
14715,0
14716,0
14721,0
14724,0
14730,1
14736,0
14749,0
14754,0
14764,0
14765,0
14774,1
14775,0
14778,1
14779,0
14793,1
14804,1
14806,1
14807,0
14815,0
14820,1
14829,0
14832,0
14835,0
14836,0
14838,0
14842,0
14843,0
14845,0
14847,0
14853,0
14854,0
14867,1
14873,0
14878,1
14885,1
14886,0
14887,0
14894,0
14898,0
14901,1
14902,0
14911,0
14917,0
14920,0
14925,0
14926,0
14937,0
14942,0
14947,0
14949,0
14951,0
14953,0
14962,0
14963,1
14973,1
14974,1
14985,0
14986,0
14988,1
14993,1
15002,0
15012,0
15016,0
15019,0
15022,0
15023,1
15024,1
15030,1
15033,0
15034,0
15047,0
15051,0
15052,1
15057,0
15058,1
15064,0
15070,1
15071,0
15073,0
15080,0
15081,1
15085,1
15087,0
15091,1
15093,0
15106,0
15107,0
15108,0
15110,0
15119,0
15124,1
15130,1
15132,0
15143,1
15147,0
15155,1
15156,0
15157,0
15159,0
15161,1
15172,1
15174,0
15176,1
15177,1
15179,0
15180,1
15188,1
15196,1
15198,0
15202,0
15205,1
15210,0
15221,0
15227,1
15228,0
15241,0
15248,0
15252,0
15269,1
15271,0
15274,1
15275,1
15282,1
15285,1
15288,0
15289,1
15294,1
15298,0
15327,1
15330,1
15348,1
15352,1
15353,0
15361,0
15362,1
15364,0
15369,1
15371,0
15380,0
15382,0
15383,0
15384,1
15386,1
15389,0
15390,1
15397,1
15406,1
15408,1
15409,1
15411,1
15412,0
15413,0
15414,1
15427,0
15429,0
15449,1
15463,0
15465,0
15473,1
15476,0
15477,1
15478,1
15479,0
15482,0
15485,0
15491,1
15494,0
15495,1
15499,0
15505,0
15507,0
15509,0
15514,1
15517,1
15520,0
15522,1
15543,0
15555,0
15561,1
15562,1
15568,0
15576,0
15589,0
15590,0
15592,0
15599,1
15601,0
15605,0
15612,1
15615,0
15623,0
15627,1
15637,0
15647,1
15654,1
15658,1
15659,1
15662,1
15666,0
15670,0
15671,0
15681,1
15691,1
15698,0
15705,1
15706,0
15718,0
15721,1
15722,0
15725,1
15738,0
15743,0
15755,0
15768,0
15769,0
15774,0
15779,0
15780,0
15781,0
15784,0
15802,1
15805,1
15813,0
15814,0
15820,0
15830,0
15831,0
15833,1
15840,0
15841,1
15843,0
15861,1
15862,0
15863,0
15866,0
15869,0
15874,1
15885,1
15889,1
15901,0
15907,0
15908,0
15909,0
15914,0
15929,1
15935,0
15940,0
15943,1
15945,0
15950,0
15953,1
15955,0
15963,0
15964,0
15966,0
15969,1
15970,0
15971,1
15982,0
15986,1
15990,0
15996,0
15999,0
16007,0
16012,0
16013,0
16017,0
16018,1
16021,1
16023,0
16032,0
16036,0
16039,0
16040,1
16050,0
16051,0
16063,1
16075,0
16081,1
16085,0
16089,1
16091,0
16099,0
16112,1
16119,0
16121,0
16122,0
16128,1
16129,1
16133,0
16140,1
16145,0
16150,0
16153,0
16155,0
16160,0
16162,1
16165,0
16167,1
16180,0
16186,0
16197,0
16200,0
16201,0
16207,1
16210,0
16211,0
16218,0
16221,0
16222,1
16236,0
16238,0
16243,0
16250,0
16253,0
16254,0
16259,0
16272,1
16278,0
16282,0
16284,0
16291,0
16292,0
16294,0
16303,1
16314,0
16315,0
16317,0
16319,0
16320,0
16330,0
16332,0
16333,1
16334,0
16337,0
16341,0
16344,0
16345,1
16351,1
16352,0
16354,0
16359,1
16360,0
16364,0
16365,0
16376,0
16381,1
16383,0
16387,1
16395,0
16398,0
16400,0
16401,0
16402,0
16404,1
16406,0
16407,1
16422,0
16425,1
16436,0
16438,1
16442,0
16444,0
16445,1
16452,1
16457,0
16462,0
16470,0
16475,1
16490,0
16491,0
16492,0
16493,0
16499,1
16501,1
16506,0
16507,0
16509,1
16513,0
16514,0
16520,0
16522,0
16532,1
16539,0
16542,1
16547,0
16551,1
16561,1
16563,0
16568,1
16587,0
16589,0
16596,0
16602,0
16605,0
16606,0
16610,0
16611,1
16624,1
16630,0
16631,0
16634,0
16643,0
16665,0
16667,1
16683,0
16689,0
16692,0
16698,0
16700,0
16709,0
16720,0
16721,0
16725,0
16728,0
16730,1
16738,0
16740,0
16741,0
16742,0
16746,1
16749,1
16757,0
16771,0
16783,0
16784,1
16786,1
16806,0
16808,0
16816,1
16821,0
16826,1
16827,1
16829,0
16830,1
16835,1
16841,0
16843,1
16845,1
16846,0
16850,0
16854,0
16859,1
16863,0
16864,0
16865,0
16866,0
16868,0
16871,1
16873,0
16874,0
16877,1
16878,0
16901,0
16905,1
16907,1
16908,0
16914,0
16926,0
16931,0
16934,0
16944,0
16947,1
16953,0
16973,0
16977,0
16984,1
16986,0
16990,1
16992,0
16993,0
16995,0
16996,1
17001,0
17005,0
17007,1
17008,1
17014,1
17016,0
17020,1
17022,0
17031,1
17033,1
17035,0
17036,0
17038,1
17043,0
17054,1
17055,1
17056,1
17058,0
17065,1
17066,1
17068,1
17070,1
17079,1
17081,1
17083,0
17085,0
17097,1
17101,1
17110,0
17112,0
17124,0
17129,0
17139,1
17141,0
17149,0
17150,0
17153,1
17156,1
17159,1
17169,0
17170,1
17178,1
17182,0
17196,0
17202,0
17209,0
17213,0
17220,0
17227,0
17233,0
17234,0
17235,0
17237,1
17239,0
17240,0
17245,1
17247,0
17253,0
17254,0
17262,0
17294,0
17296,0
17309,1
17310,0
17312,1
17313,0
17315,0
17318,1
17323,0
17325,1
17326,0
17332,1
17337,0
17343,0
17351,1
17352,0
17365,0
17366,1
17370,0
17371,1
17380,1
17384,1
17385,0
17386,0
17388,0
17393,1
17399,1
17406,1
17411,0
17416,0
17419,1
17430,1
17439,1
17454,0
17457,1
17464,0
17466,1
17467,1
17470,0
17477,0
17491,0
17494,0
17499,0
17501,1
17503,1
17507,0
17510,1
17511,1
17513,0
17514,0
17521,1
17522,0
17527,0
17533,0
17543,1
17547,1
17549,0
17560,0
17562,0
17571,1
17575,1
17576,0
17582,1
17583,0
17585,0
17596,0
17597,0
17604,0
17609,0
17610,0
17618,1
17620,1
17623,0
17629,0
17633,0
17642,0
17643,0
17646,1
17655,0
17659,0
17661,1
17663,1
17667,0
17671,0
17677,1
17685,0
17690,1
17692,1
17693,0
17697,1
17699,0
17703,0
17706,0
17709,0
17713,0
17720,0
17744,0
17747,1
17749,1
17752,1
17761,0
17763,1
17767,1
17778,0
17783,0
17791,0
17792,0
17800,0
17821,0
17844,0
17847,0
17850,1
17854,0
17858,0
17865,0
17872,0
17874,1
17877,0
17879,0
17893,0
17895,0
17901,1
17903,0
17907,0
17908,0
17915,0
17934,0
17938,0
17940,1
17943,0
17947,0
17948,0
17951,1
17954,0
17959,1
17960,0
17967,0
17969,1
17975,0
17976,1
17982,1
17983,1
17992,0
18001,0
18004,1
18010,0
18014,0
18017,0
18024,1
18028,0
18030,1
18031,1
18036,0
18037,0
18038,0
18050,0
18051,0
18052,0
18053,0
18059,1
18066,0
18067,1
18068,0
18072,1
18073,1
18075,0
18086,0
18088,0
18090,1
18094,1
18095,0
18103,0
18121,1
18126,1
18127,0
18134,0
18137,0
18138,0
18143,1
18154,0
18173,1
18179,1
18183,0
18186,0
18187,0
18190,1
18193,0
18195,1
18198,1
18200,1
18202,0
18205,1
18208,1
18217,0
18221,0
18238,0
18240,0
18244,0
18248,1
18259,1
18267,0
18270,1
18275,0
18283,1
18284,0
18288,0
18300,0
18303,1
18323,1
18328,0
18332,0
18348,0
18359,1
18361,0
18365,1
18367,0
18378,0
18384,1
18391,1
18395,0
18405,1
18417,1
18421,0
18426,0
18432,0
18434,0
18441,1
18459,0
18465,0
18475,1
18478,0
18480,0
18482,0
18496,1
18497,1
18501,0
18507,1
18509,0
18511,1
18517,0
18526,1
18537,0
18539,0
18543,0
18546,1
18547,1
18555,1
18561,0
18563,0
18573,0
18576,1
18580,1
18583,0
18584,0
18594,1
18606,0
18607,0
18611,1
18613,0
18614,0
18619,1
18622,0
18626,0
18627,1
18637,1
18639,0
18647,0
18658,0
18659,1
18663,0
18666,1
18669,0
18672,0
18675,1
18680,0
18681,1
18685,0
18693,0
18694,0
18699,0
18701,0
18710,1
18714,0
18715,0
18719,0
18725,0
18726,0
18729,1
18733,0
18734,0
18737,0
18740,0
18758,0
18763,1
18766,0
18767,1
18770,0
18780,0
18788,0
18792,0
18795,1
18797,1
18798,1
18801,0
18803,1
18806,1
18810,0
18814,1
18816,0
18823,0
18830,0
18833,0
18835,0
18837,1
18840,0
18842,0
18846,0
18851,1
18852,1
18872,1
18874,0
18877,1
18878,1
18892,0
18893,0
18895,1
18902,0
18908,1
18911,1
18914,1
18919,0
18922,0
18926,0
18935,0
18938,0
18939,1
18941,1
18948,0
18953,0
18955,0
18966,0
18970,1
18975,0
18988,0
18989,1
18992,0
19004,0
19005,0
19014,0
19015,0
19020,1
19029,0
19033,1
19035,1
19038,1
19052,0
19053,0
19056,0
19057,1
19065,0
19073,1
19079,1
19085,0
19089,0
19096,0
19110,0
19115,1
19117,0
19126,1
19135,1
19136,0
19145,1
19148,1
19150,0
19166,1
19168,0
19175,1
19178,0
19182,1
19184,0
19186,0
19193,1
19197,1
19202,0
19206,0
19211,0
19221,0
19234,0
19240,0
19241,0
19244,0
19253,1
19256,0
19274,1
19276,0
19285,0
19290,0
19292,0
19301,1
19302,0
19305,0
19307,1
19308,1
19310,0
19315,1
19320,1
19322,1
19329,0
19334,1
19335,1
19337,1
19341,0
19343,1
19347,0
19369,1
19381,0
19396,0
19404,0
19411,0
19417,0
19419,0
19421,1
19428,0
19430,0
19439,0
19441,1
19445,0
19453,0
19454,0
19455,0
19458,0
19468,1
19469,1
19479,0
19491,0
19502,0
19519,1
19526,1
19528,0
19532,0
19537,0
19542,0
19543,1
19544,1
19546,0
19548,0
19557,0
19558,1
19561,1
19562,1
19566,1
19571,1
19572,1
19585,0
19588,0
19589,0
19591,1
19596,0
19615,0
19620,0
19623,1
19631,0
19633,1
19634,0
19638,0
19642,1
19646,1
19649,1
19667,1
19672,1
19673,0
19687,0
19689,1
19690,0
19691,0
19692,0
19693,1
19697,0
19700,1
19706,0
19711,0
19712,1
19714,1
19739,1
19740,0
19747,1
19749,1
19759,0
19761,0
19765,0
19766,0
19767,0
19769,0
19777,1
19779,0
19786,0
19788,0
19790,0
19806,0
19814,0
19816,1
19819,0
19820,0
19824,0
19831,1
19833,0
19834,1
19840,1
19843,1
19848,1
19853,0
19856,1
19857,0
19858,0
19882,0
19891,0
19896,0
19897,0
19898,1
19904,1
19907,0
19915,1
19918,1
19919,0
19920,0
19936,0
19942,0
19943,1
19950,0
19952,0
19954,0
19961,0
19973,0
19981,0
19982,1
19989,0
19998,1
20006,1
20007,0
20011,1
20022,1
20027,0
20028,0
20029,1
20030,1
20052,1
20059,0
20067,0
20071,0
20072,0
20088,0
20092,0
20093,0
20095,1
20106,1
20123,0
20124,0
20134,0
20141,0
20142,0
20145,0
20149,0
20155,0
20160,0
20161,0
20167,1
20168,0
20169,0
20170,0
20180,0
20183,1
20186,1
20189,0
20192,0
20193,1
20195,0
20206,0
20213,0
20221,1
20227,1
20229,1
20231,0
20244,0
20251,1
20254,1
20261,0
20272,0
20283,0
20286,1
20289,1
20293,0
20298,1
20304,0
20316,1
20319,0
20326,0
20328,1
20330,0
20334,1
20337,1
20355,0
20357,0
20360,1
20367,1
20369,0
20379,0
20386,0
20393,0
20395,0
20396,1
20399,0
20407,0
20415,0
20418,1
20422,1
20427,0
20435,0
20439,1
20452,1
20455,1
20459,0
20461,0
20462,1
20463,0
20466,0
20477,0
20480,1
20483,0
20484,0
20485,0
20487,0
20491,0
20497,1
20502,0
20513,0
20519,0
20521,1
20535,0
20542,1
20543,1
20550,1
20554,1
20555,1
20556,0
20557,0
20558,1
20559,1
20568,0
20574,1
20581,0
20590,0
20593,1
20596,1
20598,1
20600,0
20606,0
20623,1
20635,0
20639,1
20644,1
20647,0
20650,1
20651,0
20657,0
20678,1
20681,0
20686,0
20696,0
20698,1
20703,0
20706,1
20709,0
20710,0
20715,1
20717,1
20726,0
20730,1
20734,1
20741,0
20742,0
20743,1
20744,1
20753,0
20754,1
20762,0
20763,0
20769,0
20773,0
20785,0
20786,1
20792,1
20796,1
20805,0
20812,1
20814,0
20815,1
20823,0
20829,1
20830,0
20834,1
20836,0
20845,0
20849,0
20852,0
20861,0
20865,0
20867,1
20869,0
20874,0
20875,1
20878,0
20881,1
20883,1
20884,1
20886,0
20893,0
20899,1
20906,0
20913,0
20916,1
20927,1
20932,0
20935,0
20939,0
20943,0
20950,0
20954,0
20955,0
20961,0
20962,0
20963,1
20964,0
20965,0
20969,0
20970,0
20977,0
20984,0
20988,0
20991,0
21003,1
21011,0
21013,0
21015,0
21026,1
21027,1
21038,1
21040,1
21045,0
21047,0
21054,0
21057,0
21064,1
21066,1
21067,0
21070,1
21077,0
21081,0
21087,0
21088,1
21089,0
21093,0
21096,1
21097,0
21099,1
21102,1
21103,1
21109,0
21113,0
21117,1
21138,0
21148,0
21153,0
21157,1
21158,0
21162,1
21166,1
21168,0
21174,0
21176,0
21177,0
21186,1
21187,0
21198,0
21204,0
21207,0
21208,0
21210,0
21219,0
21231,1
21236,0
21242,1
21243,0
21246,0
21247,1
21255,1
21256,0
21266,0
21270,0
21271,0
21272,1
21276,0
21281,1
21306,0
21316,0
21320,1
21326,1
21327,1
21328,0
21332,0
21334,1
21335,0
21336,0
21338,0
21342,0
21351,1
21357,0
21362,0
21373,1
21376,1
21377,0
21382,1
21384,1
21385,0
21396,0
21399,0
21402,1
21403,1
21404,1
21415,0
21421,0
21422,0
21440,0
21444,0
21453,0
21454,0
21460,0
21462,1
21470,0
21472,0
21477,0
21478,1
21480,0
21481,1
21482,1
21493,0
21496,0
21497,0
21503,0
21506,1
21507,1
21509,0
21514,0
21529,0
21534,1
21539,0
21545,1
21546,0
21554,0
21559,0
21561,1
21562,1
21570,1
21571,1
21572,0
21573,0
21574,1
21575,0
21578,0
21584,1
21589,0
21591,0
21594,1
21602,1
21604,0
21607,1
21615,1
21616,0
21618,1
21627,0
21633,0
21643,0
21646,0
21648,0
21650,0
21658,1
21659,0
21662,1
21663,1
21664,1
21667,0
21672,0
21673,0
21679,0
21692,0
21697,0
21707,1
21710,0
21714,0
21715,1
21723,0
21747,0
21749,0
21758,0
21764,1
21772,0
21781,0
21784,0
21785,1
21794,0
21799,1
21800,1
21801,0
21803,0
21805,0
21809,0
21816,1
21824,0
21830,1
21835,0
21837,0
21842,1
21843,1
21846,1
21849,1
21850,0
21851,0
21855,1
21856,1
21877,1
21886,1
21891,0
21892,0
21894,0
21903,0
21912,0
21915,0
21916,0
21921,0
21922,0
21934,0
21947,1
21957,0
21969,0
21991,1
21992,0
22004,0
22019,0
22023,0
22027,0
22029,0
22032,0
22038,1
22042,0
22045,0
22052,0
22053,1
22056,1
22061,1
22069,0
22070,0
22072,0
22076,0
22077,1
22082,1
22098,0
22108,0
22110,0
22113,0
22117,1
22128,1
22135,0
22138,1
22140,1
22142,0
22146,0
22152,0
22156,1
22157,0
22158,1
22160,0
22163,1
22170,0
22178,0
22186,1
22197,1
22200,0
22207,1
22220,0
22221,1
22231,0
22247,0
22252,0
22258,1
22259,0
22277,0
22283,0
22286,1
22289,0
22290,1
22305,0
22312,0
22314,0
22315,0
22324,0
22326,0
22331,1
22336,1
22350,1
22351,0
22353,0
22355,0
22363,0
22375,1
22376,1
22382,0
22383,1
22388,1
22394,0
22396,1
22398,1
22409,0
22411,0
22419,0
22426,1
22438,0
22439,1
22443,1
22446,0
22454,1
22455,0
22461,1
22463,0
22464,0
22473,1
22488,1
22492,1
22497,0
22498,1
22499,0
22508,1
22534,1
22535,0
22537,0
22539,0
22544,0
22549,1
22551,0
22556,0
22557,0
22558,1
22560,0
22565,0
22566,0
22567,1
22572,0
22576,0
22577,1
22585,1
22589,1
22594,1
22596,0
22597,0
22599,1
22600,1
22603,0
22605,0
22606,0
22617,0
22625,1
22646,0
22653,0
22658,0
22665,0
22669,0
22670,1
22672,1
22676,0
22679,1
22686,0
22694,1
22696,1
22724,1
22729,1
22738,1
22742,0
22745,0
22755,1
22769,0
22773,0
22774,1
22778,0
22782,0
22807,0
22818,0
22819,0
22820,0
22821,0
22824,1
22832,1
22839,0
22844,0
22847,0
22851,0
22855,0
22862,0
22863,0
22870,0
22875,0
22881,1
22883,1
22891,0
22895,0
22901,0
22905,1
22906,1
22908,1
22910,0
22913,1
22927,1
22935,0
22936,0
22944,1
22946,1
22955,1
22963,1
22967,1
22968,1
22969,0
22973,0
22974,0
22980,0
22982,0
22987,1
22989,1
22990,0
22992,0
23002,0
23008,1
23023,0
23030,1
23032,0
23041,1
23045,1
23047,0
23048,0
23053,1
23072,0
23078,0
23088,0
23090,1
23094,1
23096,0
23100,0
23104,0
23107,0
23121,0
23130,0
23132,0
23136,0
23141,0
23147,0
23156,0
23160,1
23165,1
23174,1
23175,0
23177,0
23181,0
23186,1
23188,0
23199,1
23208,0
23209,1
23212,0
23217,0
23221,1
23223,0
23227,0
23228,0
23229,0
23235,1
23236,0
23241,0
23244,1
23247,0
23253,0
23254,0
23258,0
23261,0
23264,1
23282,0
23283,1
23306,1
23326,1
23338,1
23339,1
23343,1
23346,0
23348,0
23357,0
23361,1
23370,0
23374,0
23376,0
23382,1
23384,0
23385,0
23391,0
23393,0
23396,0
23399,0
23403,0
23406,1
23409,0
23410,0
23418,0
23424,1
23425,0
23435,0
23441,1
23443,1
23455,0
23456,1
23457,1
23466,0
23467,0
23477,0
23479,1
23483,0
23484,1
23487,0
23503,0
23519,0
23524,0
23526,0
23531,0
23532,1
23535,0
23542,0
23550,0
23558,0
23559,1
23561,1
23575,0
23576,0
23586,0
23587,0
23588,0
23621,0
23625,0
23627,1
23629,0
23633,0
23634,0
23636,0
23640,0
23646,0
23648,0
23654,1
23656,0
23658,0
23660,1
23662,0
23663,1
23676,0
23678,0
23680,0
23683,1
23689,1
23703,0
23710,0
23711,0
23715,1
23717,0
23721,1
23744,0
23745,0
23761,0
23765,1
23767,0
23775,0
23784,0
23791,0
23802,1
23810,0
23812,0
23818,0
23820,0
23821,0
23826,0
23831,1
23832,0
23833,1
23839,0
23853,1
23861,0
23863,0
23864,0
23868,0
23869,0
23870,0
23873,0
23876,0
23878,0
23879,0
23883,0
23884,0
23886,0
23888,0
23893,0
23898,1
23905,0
23915,0
23916,0
23917,0
23926,0
23931,1
23938,0
23941,0
23948,1
23950,1
23951,1
23957,0
23961,1
23978,0
23993,0
23995,0
23998,0
24002,0
24005,0
24008,0
24010,0
24013,1
24014,0
24016,0
24018,0
24021,1
24029,0
24032,0
24035,0
24046,1
24059,1
24067,0
24071,0
24072,0
24087,1
24093,0
24103,1
24108,1
24117,0
24121,0
24130,0
24136,1
24140,0
24146,0
24151,0
24163,1
24167,1
24175,1
24176,1
24187,0
24188,0
24192,0
24200,1
24212,0
24224,0
24231,0
24232,1
24233,0
24239,0
24241,1
24250,1
24252,1
24254,1
24258,0
24273,1
24275,1
24285,0
24286,0
24287,1
24288,1
24291,0
24302,0
24304,0
24305,0
24306,0
24317,0
24319,0
24325,1
24329,0
24336,0
24342,0
24344,0
24346,0
24349,1
24351,1
24352,0
24355,0
24357,1
24359,0
24361,0
24362,0
24363,0
24366,0
24367,1
24369,1
24372,0
24373,0
24376,1
24380,0
24386,0
24392,0
24410,1
24434,0
24444,1
24456,0
24459,0
24460,1
24461,0
24463,1
24465,1
24473,0
24484,0
24486,1
24490,1
24491,1
24493,0
24495,1
24496,0
24497,0
24501,1
24505,0
24506,1
24509,1
24521,0
24527,0
24528,0
24531,1
24541,1
24552,1
24555,0
24565,0
24586,1
24588,0
24593,0
24596,0
24601,0
24602,1
24611,0
24615,1
24617,0
24628,1
24632,0
24636,1
24639,0
24647,0
24650,1
24654,1
24664,0
24669,1
24675,0
24678,0
24682,0
24686,0
24687,0
24689,1
24691,0
24699,0
24706,0
24711,0
24713,1
24715,0
24718,0
24722,1
24724,0
24725,0
24726,1
24731,0
24741,0
24750,0
24751,1
24756,0
24758,0
24789,1
24792,0
24793,0
24794,0
24795,1
24801,1
24802,1
24804,1
24806,0
24807,0
24818,1
24822,0
24830,0
24832,1
24841,1
24843,0
24847,1
24848,0
24849,1
24853,1
24866,1
24874,0
24877,0
24885,1
24894,0
24895,0
24899,1
24902,0
24911,1
24916,1
24932,0
24935,1
24938,0
24942,0
24946,1
24954,1
24955,0
24961,0
24962,1
24965,0
24971,1
24972,0
24974,0
24979,1
24992,0
25003,0
25006,0
25009,1
25010,1
25014,0
25025,0
25034,1
25046,0
25058,1
25059,0
25063,0
25070,0
25071,1
25072,0
25075,0
25083,0
25090,0
25094,0
25095,0
25110,0
25115,1
25118,0
25124,1
25130,0
25133,0
25143,0
25144,0
25147,1
25148,1
25151,0
25163,1
25177,0
25179,0
25180,0
25185,0
25194,0
25195,0
25199,1
25205,0
25206,0
25207,0
25223,1
25227,0
25231,1
25233,0
25235,0
25243,0
25246,0
25252,1
25256,1
25260,1
25264,0
25265,1
25267,0
25268,0
25269,0
25274,1
25280,0
25281,1
25286,1
25287,0
25289,0
25291,0
25296,1
25317,0
25323,1
25328,0
25329,0
25337,1
25343,0
25347,0
25348,1
25355,0
25356,0
25358,1
25363,1
25368,0
25372,1
25377,0
25382,0
25386,0
25399,0
25400,0
25409,1
25426,0
25432,1
25439,1
25440,0
25446,1
25450,0
25451,0
25460,1
25468,1
25492,0
25494,0
25496,0
25499,1
25510,0
25514,1
25520,0
25523,0
25526,0
25538,0
25549,1
25550,1
25560,0
25564,1
25572,1
25574,1
25575,1
25577,0
25579,0
25582,0
25583,0
25590,0
25607,1
25614,0
25620,0
25629,0
25630,1
25635,0
25638,0
25643,0
25668,0
25672,0
25674,1
25675,0
25680,0
25681,0
25698,1
25707,0
25711,1
25731,0
25733,1
25734,1
25736,0
25737,0
25739,0
25741,0
25746,0
25747,1
25749,0
25760,0
25766,0
25774,0
25777,0
25783,1
25785,1
25810,0
25819,1
25824,1
25829,0
25831,0
25835,0
25837,0
25842,1
25847,1
25860,0
25861,0
25868,0
25870,1
25873,0
25874,0
25876,1
25878,0
25888,1
25889,1
25895,1
25899,0
25909,0
25916,1
25917,0
25926,0
25932,1
25934,0
25941,0
25956,1
25958,1
25971,1
25973,0
25975,0
25976,1
25979,0
25980,0
25982,0
25992,1
25993,1
25998,1
26001,0
26005,1
26006,0
26007,0
26014,1
26015,0
26018,1
26028,0
26043,1
26048,0
26053,0
26055,0
26057,0
26065,1
26069,1
26073,1
26081,1
26083,0
26085,0
26089,0
26093,0
26108,0
26110,0
26111,0
26121,0
26123,1
26128,1
26135,1
26138,1
26155,0
26156,1
26158,0
26159,1
26161,1
26164,1
26171,0
26173,0
26177,0
26190,0
26198,1
26199,1
26200,1
26201,0
26216,1
26219,0
26222,1
26226,1
26228,1
26231,0
26232,0
26235,1
26240,0
26241,1
26243,1
26245,0
26247,0
26248,1
26251,0
26258,0
26270,0
26272,1
26273,1
26274,1
26278,1
26279,0
26293,0
26295,0
26297,0
26309,0
26314,1
26317,0
26319,0
26320,1
26330,0
26332,1
26345,0
26350,1
26366,0
26372,0
26379,0
26381,0
26392,1
26394,0
26398,0
26400,0
26405,1
26407,0
26408,0
26409,1
26419,1
26427,0
26429,0
26443,0
26446,0
26447,1
26450,0
26451,0
26455,0
26463,1
26466,0
26468,0
26473,1
26477,1
26478,1
26479,1
26482,1
26487,0
26489,1
26494,1
26495,1
26516,1
26518,0
26520,0
26522,1
26524,0
26526,0
26534,0
26538,0
26540,0
26550,1
26572,0
26575,1
26579,1
26580,1
26582,1
26584,0
26590,0
26591,0
26593,1
26602,0
26609,1
26611,0
26614,0
26620,0
26623,0
26630,0
26631,0
26637,0
26656,0
26664,0
26673,1
26675,0
26681,0
26689,0
26693,0
26699,0
26702,1
26703,0
26707,1
26708,0
26721,1
26728,0
26729,1
26730,0
26732,1
26735,0
26749,1
26752,0
26755,0
26756,0
26757,0
26764,1
26768,0
26769,0
26771,0
26772,0
26779,0
26781,0
26784,1
26788,0
26789,0
26790,0
26795,1
26802,0
26809,1
26810,1
26824,0
26827,0
26832,1
26836,1
26841,1
26844,0
26853,0
26855,0
26860,0
26865,0
26868,1
26869,1
26874,0
26878,1
26891,1
26894,1
26896,0
26897,0
26899,0
26900,0
26903,0
26904,0
26905,0
26906,0
26916,0
26919,1
26930,0
26933,0
26942,0
26944,0
26948,1
26954,1
26955,0
26956,0
26963,1
26965,1
26971,1
26972,0
26974,0
26981,0
26986,1
26997,0
26999,1
27003,1
27023,1
27032,0
27037,1
27058,0
27067,1
27069,0
27076,0
27077,1
27080,1
27083,0
27089,1
27090,1
27098,0
27100,0
27105,1
27116,1
27117,0
27120,0
27132,0
27136,0
27141,1
27147,1
27154,0
27157,1
27164,1
27167,1
27169,1
27170,1
27183,0
27186,0
27187,0
27189,0
27196,0
27197,0
27202,1
27207,1
27222,0
27223,0
27228,1
27230,0
27232,0
27243,1
27244,1
27247,0
27276,1
27281,0
27283,0
27284,1
27285,0
27287,0
27288,1
27289,0
27290,0
27303,0
27305,1
27308,1
27309,0
27312,0
27313,0
27317,0
27321,1
27323,0
27324,0
27331,0
27332,0
27341,0
27345,0
27360,1
27362,0
27363,1
27366,0
27368,0
27377,0
27379,0
27382,0
27385,1
27388,0
27390,1
27401,0
27403,0
27407,1
27412,1
27414,0
27418,0
27419,1
27424,1
27430,0
27431,0
27435,0
27439,1
27442,1
27447,1
27448,0
27454,0
27457,0
27458,0
27460,1
27461,0
27468,0
27469,1
27473,1
27483,0
27485,0
27487,1
27491,0
27492,0
27494,1
27498,1
27504,0
27505,0
27508,0
27513,1
27518,1
27525,0
27531,1
27534,0
27536,0
27539,0
27541,1
27543,0
27546,0
27549,1
27555,0
27562,0
27570,1
27571,0
27575,0
27578,1
27585,0
27591,0
27597,1
27598,0
27599,0
27606,0
27608,1
27624,1
27632,0
27638,1
27639,1
27640,1
27643,1
27647,0
27648,1
27653,1
27667,1
27678,0
27681,0
27686,0
27691,0
27698,1
27709,1
27713,0
27720,1
27721,0
27724,0
27735,1
27745,0
27746,0
27750,0
27751,0
27755,1
27756,0
27757,0
27758,1
27759,1
27766,0
27770,0
27773,0
27788,0
27790,1
27791,0
27792,0
27793,0
27799,0
27810,0
27822,0
27823,1
27827,1
27828,1
27839,1
27848,0
27851,0
27861,1
27862,0
27865,0
27866,0
27870,1
27884,1
27888,0
27890,0
27892,1
27894,1
27897,1
27899,1
27901,1
27905,1
27908,0
27911,0
27920,1
27921,0
27924,1
27931,0
27934,1
27936,1
27939,0
27940,0
27941,1
27943,0
27949,0
27953,0
27965,1
27967,0
27968,1
27970,1
27975,0
27984,0
27989,0
27994,0
27995,1
27998,1
27999,1
28003,0
28004,1
28008,0
28017,0
28024,0
28025,0
28026,0
28032,1
28034,0
28037,0
28039,1
28045,0
28051,0
28072,1
28079,1
28083,1
