id,prediction
2115886,0
856622,0
502479,1
2693199,0
2537231,0
1411174,0
2679818,0
416906,1
1214730,0
932650,1
613329,1
1104698,1
2464942,0
115553,1
1148950,1
103417,0
1686379,0
2553466,1
1100100,1
121023,0
200360,1
2178543,1
2760302,0
2082747,0
2072934,1
1465432,1
1460788,0
1260086,1
1197610,0
604220,0
1879304,0
835023,0
2525590,0
1974854,0
1811163,1
147633,0
1209408,0
198102,1
1426857,0
1471116,1
757234,1
762575,0
2221120,0
2023281,0
1038239,0
1061923,1
2289595,1
2513890,0
241612,0
1303511,0
2576055,1
2997265,0
1418150,1
1292791,1
2930441,0
184154,0
2981169,0
1651163,0
2803605,0
2973198,0
678547,0
2947763,1
121422,0
2895292,0
207016,0
1350910,0
469023,0
1885109,0
2615347,0
47426,0
691951,0
556936,1
2383825,0
1123154,0
1651472,0
142526,0
2097537,1
2703728,0
1291603,0
229261,1
210066,1
56627,0
1146552,1
2648740,0
273184,0
507863,0
481430,0
2119159,1
1560637,1
1626419,0
2061719,0
1499180,0
2930587,0
1455980,0
2782879,1
1482196,1
1656513,1
916787,1
994153,1
598972,1
1462414,1
2220225,0
1050048,0
2014675,1
21077,0
327740,0
564799,0
538694,0
1771445,1
396650,1
833688,0
1181275,0
2134295,0
1918809,1
506894,1
2542385,0
1313514,0
2241922,0
2414385,0
2449877,0
1224068,1
1209422,0
1102900,0
73404,1
424882,1
439929,1
1982692,1
2257922,1
308376,1
1537143,0
2570846,0
361770,1
2095037,0
1642843,0
1729332,0
2221139,0
2216226,0
1969849,0
1478611,0
984168,0
1448305,1
146393,0
1631647,0
2169334,1
395501,0
197983,1
162524,1
1304131,0
2842479,1
989568,1
2526331,1
2093859,0
24866,1
2313280,1
1885321,1
51623,1
2062875,0
2300529,1
2546844,1
32696,0
623689,0
60071,0
1514144,0
1919831,0
1964599,0
1631101,0
1587729,0
690233,0
2922768,1
2513549,1
264528,0
1398758,0
1152612,0
819868,0
2301145,1
2947531,0
1487016,0
631687,0
2944894,1
1173873,1
1564123,0
477630,0
366604,1
2097766,0
1708486,0
2545335,0
2183447,1
129933,0
1779924,0
90697,1
2171865,0
2720537,0
388808,1
2766998,0
2084310,1
602162,0
1778586,0
1694356,1
346796,0
729853,0
1930384,0
2900082,0
2082163,0
1376690,0
2332526,0
2811876,1
2148997,0
2935955,0
653048,0
583304,0
1111972,0
2364091,1
1835636,0
2433667,0
2361418,0
2251505,1
1368536,0
2614311,1
2245609,0
1632719,0
2668223,0
1711457,0
1859955,0
2090524,1
1619335,1
2192573,0
1434654,0
2291396,0
1636880,0
632844,0
1767831,0
345852,0
1374325,0
1431596,0
1347627,0
2804682,0
580939,1
2513449,1
2531815,0
2371255,1
1950790,1
1872422,0
2270219,1
1866575,0
1632252,0
906384,0
449320,0
780817,0
2349047,0
292173,1
2711059,1
732246,0
1593350,0
1687970,0
418983,0
300332,1
595801,0
1224707,0
529029,0
2906434,1
600012,1
1748860,0
807280,1
1338242,0
1261028,1
2430469,0
2893040,0
947446,0
2045373,1
1177108,1
990573,1
2685692,0
1308138,0
1936543,0
2024803,0
1951515,0
1644299,1
1682676,1
209369,0
2597033,1
450040,0
2956919,0
1020682,0
1966288,1
2840109,0
2260461,0
1524098,0
2317059,0
2388703,1
2334106,1
1285412,0
2745423,0
2156760,0
2925151,1
2799813,0
1388955,0
716720,0
2277816,0
1091307,1
2220299,0
1374819,0
2879008,0
426768,0
1051585,0
155495,1
2504718,0
1665246,1
2458142,1
2620789,1
2075797,0
2197271,0
2303066,0
1893413,0
1562872,0
490704,1
1461684,0
2164799,0
1326504,0
780321,0
2765437,1
363327,1
1550551,1
2499178,0
2506447,0
269407,0
2617735,0
1046062,0
238602,0
1665332,0
702769,1
879661,1
1408985,1
1019249,0
408133,0
1439820,0
2213555,0
2222853,0
721999,0
1831654,0
1083392,0
2049419,1
2692231,0
2140091,0
655031,1
1303552,0
1094092,0
1436579,1
1652594,0
657707,0
1221020,0
2660617,0
2741321,0
369742,0
2114031,0
195893,0
1935671,0
2650886,0
2599921,0
2522428,0
657148,1
2576889,1
206339,0
2009334,0
1805508,0
144276,0
773080,1
725373,1
2047138,1
1121155,0
2610901,0
1840738,0
2049071,1
1631692,1
898352,0
2528890,0
2024622,0
1881372,1
328294,0
1356264,1
1242497,0
2825014,0
2548036,1
1692278,0
1724374,0
1848330,0
820591,0
2389565,1
1699441,1
1975575,1
2358762,0
2896040,0
1702846,0
366757,1
161166,0
22646,0
694291,0
1499957,0
2075682,1
2212205,0
1722300,1
1650216,1
2818171,1
26466,1
1781814,0
874018,0
1539461,1
2980244,0
1200547,0
2658501,0
2879104,0
465373,1
322098,0
1878628,0
2336204,0
1382711,1
428256,0
2820066,0
2444074,0
1612800,1
1223587,0
2130275,0
881554,0
486505,0
1560966,0
1018941,1
2379921,1
311970,1
1079167,0
2874189,0
1173815,0
626701,0
2941964,0
1375278,1
2707143,1
2665938,1
852860,0
596830,0
108027,0
2099701,0
1636020,0
1358777,1
2636995,0
2340326,0
997626,1
844887,1
1251672,0
1134413,0
2754678,0
1733415,0
877867,1
372642,0
1975742,0
1326634,0
2401178,1
108895,0
542887,1
2899904,0
2311851,1
452488,0
2943087,0
446376,0
1687086,1
1640143,1
888351,0
1082011,1
90771,0
1313097,0
1419727,0
576587,1
1265218,1
255986,0
763306,1
2754036,1
296893,0
1297759,0
1291294,1
435726,0
1390394,0
2763338,0
159145,0
950518,1
849929,0
1335244,0
781628,0
231767,0
2432294,0
1409183,0
1861469,0
135447,0
1852228,0
208903,0
1562289,0
2358885,0
2204451,0
1018811,0
966232,0
2504608,0
1377345,0
2777953,1
1502409,0
788018,0
1164878,1
2112282,1
1158255,0
2761407,0
2111237,1
8153,0
1107966,0
2225897,0
1369828,0
2071396,0
893425,0
2883832,0
500811,1
2793618,0
2909650,0
1421707,0
305582,0
2132977,0
1524995,1
1817707,1
988162,0
516011,1
2754142,0
823365,1
2436756,0
1259332,1
2202119,0
214541,0
459326,0
2064491,1
2699777,1
1408,0
1037175,1
1575025,0
2478705,0
2101507,0
714261,0
462470,0
1110221,1
1871665,1
2636146,1
2453778,0
1667152,0
1295236,1
1589553,0
2035969,0
456504,1
708593,1
1414571,1
2842587,0
1316213,0
817020,0
1402080,0
1182233,0
1003098,1
774006,0
2296036,0
1978718,0
1096629,1
2369011,0
1391893,0
2564825,0
1395750,1
2600654,0
2429742,0
808417,0
2233751,0
286675,1
1134147,0
871006,1
107839,0
1520011,0
19759,0
923758,0
1931058,0
1378566,0
1254482,0
2619672,0
1774203,0
1159351,0
159179,0
1148491,1
1244188,0
2087473,0
2169635,0
1940690,1
942231,1
2429598,1
456874,0
359400,0
1695115,1
1791366,0
1897494,0
2900452,0
2249844,0
1839639,1
2906220,0
481281,0
531355,1
301069,0
627871,1
1217985,1
2390348,0
1775901,0
2662209,0
2046278,0
1172195,1
1741209,0
1279065,0
1519213,0
695737,0
775431,1
2855174,0
1884093,0
2764333,0
982116,0
658804,0
1915418,1
374561,0
1870602,0
121935,0
777254,0
680229,0
2634213,0
2544061,0
482780,0
1894443,0
959919,0
699628,0
2033667,1
2843951,1
1572166,1
379040,0
2105537,0
1012137,1
940991,0
1057928,0
2650627,0
2026876,1
1075666,1
980745,1
2893734,0
477020,0
1206747,0
2298282,1
13615,1
2041472,0
177052,1
1514549,1
1238507,1
2190081,0
967277,1
1011879,1
647223,0
10277,0
1594900,1
1557071,0
1830909,0
1117589,0
1772346,1
223260,0
1961058,0
2016085,0
349716,0
453211,0
2801745,1
2871576,0
409576,0
1603342,1
2540805,0
325682,0
1104701,0
2952184,1
345326,0
1766530,0
2231846,0
58636,0
1271793,0
2958786,0
394305,1
826076,0
1295796,0
1804540,0
1216449,0
942987,0
1002814,1
2974448,0
2683035,1
226159,1
1427481,0
2471529,0
834571,0
2099609,0
2726998,0
2771029,0
2780498,1
1155924,1
2237208,0
1642684,0
440257,0
629055,0
2083372,0
576762,1
2930288,0
2073183,0
1796082,0
219783,0
973105,0
417520,1
948453,0
2482530,0
2044404,0
8753,1
553627,1
687881,0
2969279,0
541352,1
369880,0
481937,0
1112894,1
227255,1
787118,0
854641,0
1652926,0
1041485,0
815161,0
458316,0
1340223,1
1638546,0
820682,0
389812,1
723250,0
1080057,1
924311,0
1836519,1
1460735,0
1119299,0
166466,0
2177501,1
2936899,0
1469591,0
2184049,1
161040,1
2271963,0
2022758,1
2788962,0
1724103,0
1157736,0
1726892,0
1911311,1
2097547,1
2210187,0
1492865,0
2538920,1
1647526,0
189722,0
2208406,0
525875,1
2699619,0
98030,0
2148979,1
2579267,0
1900035,0
2190805,1
2958030,0
2188501,0
2958596,0
1891044,1
2069735,0
392088,0
2927692,0
2121045,0
2331648,0
2049333,1
77117,1
2365832,0
2779884,1
2799653,0
361027,1
2892178,0
1102913,0
2547850,1
2070598,0
562112,0
1173156,1
1274630,0
2830338,0
363608,0
50105,0
2856111,0
2395802,0
191839,0
2027535,1
2462603,1
663749,1
1112824,1
585896,0
2758880,1
2988273,1
1368378,0
2210637,0
417528,0
601477,0
1691332,1
2236796,0
731543,0
2590490,0
1376554,0
386470,0
889244,1
1225466,0
1234883,0
246490,0
1184781,1
1072605,0
607483,0
87620,0
908238,0
697367,0
2893302,1
2503997,1
895438,0
1946137,0
1150173,1
856154,0
514593,1
2742963,0
2133737,1
1510369,0
1913794,0
2885560,0
278609,0
620823,0
2362396,0
565125,0
1339276,0
172138,1
2549587,1
2254003,1
1368445,1
2405353,0
1632997,0
42445,0
2950257,0
2004947,0
1438416,0
1303008,0
2318791,0
2515534,1
2931434,0
827614,1
523424,1
1339979,0
1233958,1
2531919,1
1701375,0
2633837,0
40701,1
1579549,0
2550806,1
2791524,1
1406942,1
1202975,0
2736372,0
134930,0
379409,1
1173459,1
880606,0
2726614,0
2975901,0
1896312,0
310295,0
2706978,0
2590553,1
2046033,1
2216613,1
402747,1
1936597,0
2507864,0
2925137,1
1049393,0
1282958,1
1242800,0
1729807,0
2335941,0
2721704,0
2221970,1
1504812,1
2680700,1
962478,1
1037124,0
2075048,0
2524271,1
1899539,0
355133,0
597545,1
18614,0
2858342,1
1951253,1
2183739,1
2543695,1
2344216,0
331942,1
2417425,0
2155634,0
970263,0
2508370,0
1140030,1
2792787,0
389379,1
2629536,0
1558153,0
700389,0
1024549,0
1403357,0
337425,0
1124581,0
349665,0
1043227,0
1840066,1
493250,0
1306219,0
732284,1
359674,0
1955735,0
845204,1
850724,0
779273,0
1659596,0
292214,0
2371274,0
2570300,0
1946770,0
1155261,0
621563,0
2751364,1
2582837,0
2400366,1
1943987,1
2997934,0
1036210,0
1182595,0
2016230,1
2014889,1
1667540,1
2790401,0
2122165,0
1230806,0
920839,1
2944629,0
2803735,1
1366774,1
2513840,0
569150,0
1776421,0
1695517,1
2765460,1
1317627,1
1850364,1
1707980,0
332789,0
1986390,0
2315339,0
2943839,1
894911,0
984648,0
291924,0
634759,1
290063,1
306353,0
2748909,1
510902,0
5785,0
813440,0
755393,0
1626561,0
1190509,0
2561374,1
742292,0
488520,1
448386,0
904171,1
1009171,0
2591568,0
670136,0
1522986,0
1116819,1
786578,1
2220545,0
1449973,1
941922,0
2677709,1
2580634,0
535671,0
1334852,0
1294874,1
1322429,0
680541,0
410156,0
905144,1
1439477,0
2551046,0
2386868,1
2983595,0
1953334,0
998812,1
1578459,0
2522221,0
148366,0
140686,0
2147294,1
1951401,1
431643,0
1870780,0
1935169,0
1169955,0
2691843,0
357746,0
2848020,0
1065137,0
1917023,0
2194128,0
1825590,1
169545,0
1807401,1
2897573,0
251805,0
1219577,0
1641753,1
2045314,0
714308,0
2278361,0
1688507,1
651436,0
2488213,0
1111079,0
303876,0
1020869,1
1171514,0
2091123,0
723243,0
931326,1
1250129,0
1626294,0
963268,1
2285659,0
1829398,1
1309860,1
1694475,1
2336346,0
437964,0
167704,1
214580,1
2912421,0
1159300,1
684393,0
2988044,1
1661336,0
1072111,0
1002149,0
1866953,1
1056786,1
1191497,0
1717315,0
2977929,1
1245987,1
2700940,0
2089900,0
1798138,0
2748449,1
14843,0
1197626,0
1176907,0
1908084,0
2001415,0
458987,1
2633290,0
2456808,0
650649,0
96727,0
2077393,0
2891442,0
2131252,0
1817086,0
1506698,1
1303420,1
460303,0
1579223,0
820978,0
1460757,1
1855411,0
2834197,0
2222788,1
954283,1
1576615,0
1556762,0
1491425,0
1547238,1
2928733,0
15085,1
2615985,0
2812240,0
639441,0
2563896,1
2458380,0
1733883,0
1899791,0
642059,1
2209074,0
1108583,0
2873096,0
552165,0
529419,0
1623723,0
1553595,0
1322333,0
232305,1
1306629,1
2108743,0
1711156,0
863347,1
606481,0
693802,1
2017517,0
1626559,1
622658,0
1104696,0
1273095,0
1849366,0
2574985,0
2706157,0
911198,0
1458059,1
1987369,0
682638,0
923930,0
2546468,1
672907,0
2813707,1
1237472,0
1449305,0
984427,0
1257584,1
1178825,0
215697,1
1869137,1
272375,1
1372859,0
2374843,0
1905722,0
390843,0
2402719,0
696242,0
1333390,1
2363974,0
1082074,0
1652260,0
908926,0
825941,0
2377382,0
460272,1
1401003,1
556061,0
2198852,0
1635840,1
2507996,0
469536,0
2739497,0
935116,0
1359362,0
2207102,0
1894784,0
509607,0
1088320,0
2996159,0
1875201,0
2904752,0
1314686,0
2409724,1
2287135,0
409720,0
1605673,1
1133881,1
2941912,1
41809,0
963600,0
2618392,0
344599,0
1373538,0
1094531,0
482265,0
165250,0
387818,0
2619056,1
613916,1
762177,0
2096991,0
1930608,1
2861152,0
2258098,0
960220,0
1087632,0
1377400,0
397556,0
2867160,0
739379,1
1767557,0
1629961,1
1494901,0
1103219,0
2357478,0
1287496,0
1140489,1
104042,0
406688,0
1024150,0
2087111,0
1378205,0
60211,0
1809511,1
52365,1
1355371,0
2130253,0
1602455,0
1471381,0
1444450,0
2614825,1
2690908,0
383781,1
965215,0
39899,0
809458,0
2363214,0
935494,0
2033674,0
1107976,1
2502523,0
2151845,0
849641,0
820649,0
2753573,0
2710842,0
1797608,1
1951477,1
116431,0
686217,1
2863238,0
2458658,1
2544901,0
1617539,1
1382314,0
2712738,0
2250208,1
329213,0
1379086,0
875455,1
2280605,1
2754010,0
1897930,0
554407,1
819267,0
667277,0
1430528,0
2256040,0
2990326,0
2159256,1
2932870,0
2028776,0
2981943,1
27243,1
1635305,0
513372,0
349649,1
2969644,0
1742865,0
1779303,0
2426999,0
91519,1
1647697,0
2497194,0
2930700,0
1621591,1
51264,0
2565803,0
446575,1
2766799,1
1110024,0
928220,0
304094,1
2026327,1
2948410,0
214712,0
2862890,1
2579551,0
2724983,1
807338,0
2685130,0
1968653,1
304862,0
668244,0
894837,1
2905772,0
2377913,0
1769820,0
821039,1
2525066,0
49326,0
5695,0
1222910,0
71065,0
2868815,0
434172,0
1129909,0
739241,0
2500035,1
551760,0
2109182,0
1855434,1
1236962,0
2791718,0
933820,1
683359,0
329340,1
1973580,0
1572818,0
2648300,1
593474,0
1619985,0
2148075,0
1787594,0
2549675,0
549363,0
2104336,0
1769104,0
2583291,0
347303,0
72689,0
1574139,1
2816360,0
1948448,1
554130,0
2334557,1
92333,1
1699930,1
32802,1
2281261,0
1179100,0
2357254,0
2995590,0
894100,0
1197272,0
2184614,0
295878,0
2308906,0
1012266,0
1146521,0
370684,0
1837615,0
426763,0
2909344,0
893723,1
1436483,0
1442048,0
1427927,0
241567,0
922606,0
1274410,0
2790310,1
41707,0
1154846,1
598178,0
1010712,0
66841,0
902631,0
2201732,0
1918266,1
2121521,0
2999167,0
1848375,0
2172032,0
1300999,0
2676110,1
176532,0
386567,1
2221090,1
132818,0
2324299,0
2241233,0
2789262,0
2911007,0
1112609,0
2813139,1
1520058,0
2592289,1
771469,0
1268560,1
1883150,0
6824,1
879986,1
903844,0
2387961,0
2107933,1
121844,1
2621157,0
2966512,0
121220,0
337292,0
1722118,0
1547899,1
1526536,0
1737638,1
237061,0
747394,1
1200062,0
2992816,1
1811147,0
2395547,0
1570295,0
29910,0
420345,0
202119,1
2451088,1
1382163,0
61283,1
1348108,1
1136140,1
2565172,1
1225938,0
2688098,0
2554305,1
2109766,0
2411221,0
2440935,0
2179484,0
1832708,0
1024522,0
2736099,0
1301345,0
1638730,1
985135,0
1235557,1
251982,0
1441893,0
1102773,0
1315494,0
1230082,0
2593770,0
2115443,0
1523239,0
2110359,0
1625336,0
2617588,1
2205904,0
203607,1
2615725,0
1139536,1
1545848,0
637850,0
1918042,1
1925813,0
2660388,0
2383195,0
2735155,0
164115,1
2565356,0
521301,1
553907,0
1248277,0
772347,0
1206043,0
2416880,1
2421424,1
382889,1
2950215,0
1175156,1
2017158,0
844089,0
352348,0
658345,0
287033,0
95811,0
1347135,1
2851560,1
1557113,1
1216775,0
819042,1
2842962,1
941972,0
1619691,0
2047103,0
901836,0
550542,1
755669,0
1904001,0
416063,1
2235720,0
858561,1
70763,0
1695803,0
1218597,1
1379498,0
404792,0
909855,0
1027213,1
2248996,0
2339456,0
678328,0
616569,0
1263358,1
561484,0
2485638,0
333231,0
1545865,0
556930,0
1053547,1
2394267,0
1730912,0
1151506,0
1334106,0
2388707,0
1930301,0
2572618,1
1937626,0
2903514,0
190531,0
628952,0
1453623,0
1797819,0
1621612,1
993595,0
617777,0
2721806,0
2296641,1
1391523,0
1246565,0
1045732,1
2363234,0
1224876,1
2811519,1
2055299,0
115538,1
1863015,1
270977,0
1303654,0
530262,1
747975,0
1177906,1
1265667,1
1476205,0
953477,0
662105,0
1796368,0
685329,0
219550,0
2100214,0
64742,0
1725261,0
2540788,0
2619899,0
1731958,0
2256439,0
2946593,1
1167106,0
1943911,0
899371,0
75577,0
2000778,0
2208732,1
2748880,1
958542,0
2108,0
1759597,1
2036762,0
1805739,1
1783530,0
2755571,0
783710,1
242375,0
2054200,0
239169,1
980007,1
126885,0
2466426,0
579362,0
752075,1
71798,1
708718,0
1280873,1
1081625,0
1616489,0
2800519,0
480178,0
1755950,0
2231244,0
2848068,1
855177,1
2452449,0
1476672,0
1106658,1
2236824,0
2685045,0
2538357,0
651276,1
1644978,1
382562,0
2970387,1
821666,0
1209415,1
1760149,0
2246196,0
148097,0
2260901,0
279354,1
87500,1
258538,0
700677,0
532576,0
1403997,0
471080,1
1779339,0
843895,1
509148,0
303007,0
407540,0
678595,1
2543668,0
65090,0
1005164,1
1320740,0
2817344,1
1865596,1
1192109,1
1220825,0
2123289,1
2302459,1
285853,1
2835604,0
295219,1
1631235,1
2679901,0
1435407,0
1666585,0
1338086,1
802169,0
1320214,0
161978,0
800773,0
1382386,0
2113304,0
2943763,0
1398951,0
2916734,1
2687456,0
1551984,1
437897,0
1290861,1
271375,0
2466011,0
900933,0
2185799,0
2163641,1
925301,0
1178459,0
1835022,0
2556230,0
987323,0
190711,0
693074,1
1843764,0
1842795,0
2327450,1
623788,1
57831,1
2455216,0
2714289,1
2775232,1
932156,1
2487879,1
2295783,1
489497,0
886168,1
1937989,0
1646157,0
1880468,0
2276619,0
11093,0
1211731,0
1230692,0
403800,1
2126507,1
1258797,1
1042255,0
2605690,0
2970514,0
871653,1
2566331,1
2929183,0
1066864,1
417280,0
1261137,0
1012682,0
2510535,1
2889792,1
245206,0
621301,1
1592155,0
2453561,1
2571983,0
695059,0
2663445,0
1915872,0
1290693,0
276834,1
14431,1
211224,0
488223,0
1637086,1
2551850,1
149826,1
66708,0
2767744,0
39299,0
985158,0
2760866,0
2369151,1
1793983,0
2751383,1
2090520,0
1416594,0
501482,0
2438436,0
207621,1
842014,0
2686069,0
2414429,0
75199,1
2654540,1
373092,0
1534545,0
1364320,1
1160017,0
710714,0
2657988,1
2917816,0
2691189,0
47430,0
2013720,1
1755524,0
1382159,1
1882967,0
2756050,0
2113868,1
2048370,0
370202,0
784402,1
1669224,1
2249564,0
2860643,0
1221770,0
426449,0
2589870,0
1530868,0
2555173,0
1543627,1
1359703,0
1685264,0
2576461,0
2307939,0
1318690,0
2668229,0
1038902,0
647176,0
2822921,1
2155290,0
1103272,0
1939306,1
2737288,0
727960,1
22446,0
1192411,1
52935,1
139808,0
22694,1
1368097,0
2222709,1
57306,0
2258236,0
805881,1
2895879,1
1385943,1
2925652,0
577583,1
2066889,0
1959904,1
1711970,0
1527407,1
319628,0
1437333,1
1068844,1
2843208,0
2975620,1
783027,1
1908223,1
186534,0
1127794,0
1938263,1
2588360,1
2058468,1
537809,1
640761,0
1171550,0
1901240,1
952222,0
887694,0
2399005,0
1953518,0
1176778,0
206154,0
893467,0
1528707,0
1214960,1
1500974,1
1371587,0
200928,0
1540118,0
1387861,0
1323382,0
934699,0
1969844,1
2030056,0
1544575,0
1749832,0
2041360,0
681821,0
2097070,0
1876360,0
959202,1
999390,0
319203,0
164720,1
2298910,0
1229793,0
2475320,0
119269,0
909867,1
1673899,1
814542,0
1459220,0
1930254,1
161700,0
2601194,1
89414,1
2938789,1
375685,0
2584390,1
365151,1
2368011,1
860546,0
1967524,0
815843,0
694216,1
1017035,0
328610,0
2086032,0
575733,1
2461983,0
485016,1
316589,1
1302893,1
1799339,0
581346,0
258046,1
339299,1
1146478,0
1383799,1
1350823,1
1932299,0
828629,1
2376138,0
200448,0
2557544,0
918828,0
1707198,0
390842,0
988160,1
2653571,0
576253,1
1161711,0
522392,0
1940447,1
984866,0
2686373,0
2923604,0
633646,0
4526,1
165339,0
1409231,0
2508753,1
2543031,0
786595,1
616548,1
1188852,1
2065511,0
1476211,1
2216570,0
2386554,1
2728637,0
2248902,0
794491,0
1638404,0
2175847,1
1198593,1
316191,1
1711963,0
2531255,0
2651101,0
2604151,1
1707207,1
2242922,1
1789065,1
549201,1
1020387,0
1299032,0
43139,0
1139109,1
1627465,0
1418247,0
375485,0
349706,0
569884,1
830832,1
470538,1
1247556,1
1665641,0
626312,0
2723913,0
2565882,0
2818416,0
1514552,1
1512845,1
542585,0
1243186,0
881936,0
34302,1
225014,0
395643,1
981309,1
1124158,1
240631,0
1635428,1
2993671,1
2868625,0
1333896,1
2711986,0
406465,0
1514825,0
2054876,0
2143395,1
2291507,0
1391696,0
514615,0
2753660,0
2077863,0
980930,0
550939,0
1463510,1
177944,0
1000360,0
2316106,1
2732388,1
2857949,0
1473807,0
1736327,1
730594,0
412474,0
26173,0
1551986,0
1435122,0
1502928,0
2648279,0
2362497,0
378629,0
620273,0
2015870,1
53626,1
2645704,0
1247533,0
2761008,0
2704464,0
984838,1
2272883,0
632830,1
1916532,0
1548101,0
2443914,0
2482956,0
1020436,0
2983616,0
132201,0
23357,0
178124,0
406303,0
985318,0
848224,1
2113531,0
569815,0
73741,1
1508791,1
1517883,1
664753,0
1758890,0
936397,0
2098679,0
2009060,0
2331773,0
318634,1
1126528,0
2844370,0
2804230,1
2199544,0
27531,0
1305020,0
346784,0
1608725,1
1273745,1
1307854,1
2007734,1
2466768,0
987722,0
1156525,1
2748197,0
1710223,0
377465,0
474876,0
1806808,0
883580,0
2892116,1
2457349,0
204605,1
572363,1
1099913,0
2116973,0
1709186,0
1535871,1
1294848,0
1591751,1
1118122,0
2573652,1
2358873,0
196862,0
737195,1
2086471,0
740356,1
1251398,0
2630903,0
700757,1
715793,1
1739397,0
637988,0
2644709,1
2388866,0
2232068,0
1765404,0
2375276,0
2432943,0
2070302,0
650378,1
275744,1
231095,0
63586,1
1945118,0
2726316,0
1226237,1
593543,0
258881,0
2385844,0
60298,0
1203322,0
1442364,1
510610,1
1624275,0
91225,1
1069991,1
2703939,1
812796,1
1298924,0
836553,0
903133,0
1165496,1
1571921,0
1741711,1
1819271,0
264168,0
378642,1
126361,1
609072,0
315955,0
2655073,0
1126689,0
481868,1
2340685,0
65530,1
2054578,0
1387154,0
1942912,1
2452621,0
2900319,0
2023323,0
378405,0
614703,1
2444642,1
111201,0
779872,1
2342896,1
1056951,0
1310932,0
2718326,0
778739,1
504231,1
2688263,0
1687816,0
1600497,0
2406465,0
141926,0
2011936,1
1727882,0
2963042,1
1135531,0
67472,0
2217297,1
124681,0
1710832,0
1758747,0
300916,0
2405097,0
1899346,1
2411091,1
1635123,0
1874350,0
1358228,1
684639,1
502478,1
840316,0
176007,1
97733,0
2052512,1
2045340,0
880196,0
1886676,1
1965741,0
2756376,1
472042,0
1862103,0
1196792,0
813959,0
908253,0
1732916,0
2594488,0
2473068,0
861845,0
2163664,0
2271898,0
1523902,1
833458,0
1416052,0
966725,1
737842,1
2450904,0
461948,1
258806,1
2006129,1
250683,0
1782941,0
1979041,1
122769,1
1209526,0
921068,0
2554649,0
20962,0
270774,1
2127190,0
1224487,0
375890,0
1880518,0
2327034,0
301768,0
2032114,1
2891712,0
1476717,1
658431,0
2056329,1
2608890,0
829695,0
920698,1
107135,0
2215135,1
1875518,1
1151865,0
105634,0
2146067,1
2166294,0
2634901,1
800050,0
729047,0
